grammar,usage,meaning,examples
〜ように (In order to),V-る / V-ない + ように,In order to; so that,"風邪[かぜ]を引か[ひか]ないように、コートを着[き]ます。 / I will wear a coat so that I don't catch a cold. / 日本語[にほんご]が話せる[はなせる]ように、毎日[まいにち]勉強[べんきょう]しています。 / I am studying every day in order to be able to speak Japanese."
〜ようになる,V-る + ようになる,To come to be able to; to reach the point where,"日本語[にほんご]が少し[すこし]話せる[はなせる]ようになりました。 / I have come to be able to speak a little Japanese. / 自転車[じてんしゃ]に乗れる[のれる]ようになりました。 / I became able to ride a bicycle."
〜ようにする,V-る / V-ない + ようにする,To make an effort to,"毎日[まいにち]運動[うんどう]するようにしています。 / I make an effort to exercise every day. / 甘い[あまい]ものを食べ[たべ]ないようにしています。 / I am making an effort not to eat sweet things."
〜ところだ,V-る / V-ている / V-た + ところだ,Just about to / currently doing / just finished,"今[いま]、家[いえ]を出る[でる]ところです。 / I am just about to leave the house. / 今[いま]、ご飯[はん]を食べて[たべて]いるところです。 / I am in the middle of eating a meal right now. / たった今[いま]、着い[つい]たところです。 / I just arrived right now."
〜かどうか,V / Adj / N (plain form) + かどうか,Whether or not,"明日[あした]晴れる[はれる]かどうか分かり[わかり]ません。 / I don't know whether it will be sunny tomorrow or not. / その話[はなし]が本当[ほんとう]かどうか教え[おしえ]てください。 / Please tell me whether that story is true or not."
〜ということ,Sentence (plain form) + ということ,The fact that; that,"彼[かれ]が結婚[けっこん]するということを聞き[きき]ました。 / I heard the fact that he is getting married."
〜について,N + について,About; regarding,"日本[にほん]の文化[ぶんか]について勉強[べんきょう]しています。 / I am studying about Japanese culture. / この問題[もんだい]についてどう思い[おもい]ますか。 / What do you think about this problem?"
〜のために,Nの / V-る + ために,For the benefit of; for the sake of,"家族[かぞく]のために一生懸命[いっしょうけんめい]働き[はたらき]ます。 / I work hard for the sake of my family. / 日本[にほん]で働く[はたらく]ために、日本語[にほんご]を勉強[べんきょう]しています。 / I am studying Japanese in order to work in Japan."
〜のに (Despite),V / Adj / N (plain form) + のに,Even though; despite,"一生懸命[いっしょうけんめい]勉強[べんきょう]したのに、テストに落ち[おち]ました。 / Even though I studied hard, I failed the test. / 日曜日[にちようび]なのに、仕事[しごと]をしなければなりません。 / Even though it is Sunday, I have to work."
〜のに (Purpose),V-る / N + のに,In order to; for the purpose of (used with words of cost/time),"東京[とうきょう]に行く[いく]のに３時間[さんじかん]かかります。 / It takes 3 hours to go to Tokyo. / このパソコンは仕事[しごと]をするのに便利[べんり]です。 / This computer is convenient for doing work."
〜までに,N (time) / V-る + までに,By (a certain time); before,"明日[あした]までにレポートを出して[だして]ください。 / Please submit the report by tomorrow. / 映画[えいが]が始まる[はじまる]までに、ポップコーンを買い[かい]ましょう。 / Let's buy popcorn before the movie starts."
〜まま,V-た / V-ない / Nの + まま,As it is; leaving something in a state,"テレビをつけたままで寝[ね]てしまいました。 / I fell asleep with the TV still on. / 靴[くつ]を履い[はい]たまま部屋[へや]に入っ[はいっ]てはいけません。 / You must not enter the room with your shoes still on."
〜ば〜ほど,V-ば V-る + ほど,The more 〜 the more,"この本[ほん]は読め[よめ]ば読む[よむ]ほど面白い[おもしろい]です。 / The more I read this book, the more interesting it gets. / 日本語[にほんご]は勉強[べんきょう]すればするほど難しく[むずかしく]なります。 / The more you study Japanese, the harder it gets."
〜ばよかった,V-ば + よかった,I wish I had done; I should have,"もっと勉強[べんきょう]すればよかった。 / I wish I had studied more. / 傘[かさ]を持っ[もっ]てくればよかったです。 / I should have brought an umbrella."
〜てはいけない,V-て + はいけない,Must not; you cannot,"ここに入っ[はいっ]てはいけません。 / You must not enter here."
〜なくてもいい,V-ない (drop い) + くてもいい,Do not have to; it's okay not to,"明日[あした]は学校[がっこう]に行か[いか]なくてもいいです。 / You don't have to go to school tomorrow. / 急が[いそが]なくてもいいですよ。 / It's okay not to rush."
〜なければならない,V-ない (drop い) + ければならない,Must; have to,"明日[あした]までに宿題[しゅくだい]をしなければなりません。 / I must do my homework by tomorrow."
〜ないで済む,V-ない + で済む[すむ],To get by without doing; don't need to,"友達[ともだち]が助け[たすけ]てくれたので、お金[かね]を払わ[はらわ]ないで済み[すみ]ました。 / Because my friend helped me, I got by without paying money."
〜しか〜ない,N + しか + V-ない,Nothing but; only,"冷蔵庫[れいぞうこ]には水[みず]しかありません。 / There is nothing but water in the fridge."
〜という,N + という + N,Called; named,"「ドラえもん」というアニメを知っ[しっ]ていますか。 / Do you know an anime called 'Doraemon'?"
〜ことにする,V-る / V-ない + ことにする,To decide to do,"明日[あした]からダイエットをすることにします。 / I will decide to go on a diet starting tomorrow."
〜ことになる,V-る / V-ない + ことになる,It has been arranged that,"来月[らいげつ]、アメリカに出張[しゅっちょう]することになりました。 / It has been arranged that I will go on a business trip to America next month."
〜やすい,V-ます stem + やすい,Easy to do,"このペンはとても書き[かき]やすいです。 / This pen is very easy to write with."
〜にくい,V-ます stem + にくい,Difficult to do,"この漢字[かんじ]は覚え[おぼえ]にくいですね。 / This kanji is difficult to remember, isn't it?"
〜すぎる,V-ます stem / Adj-stem + すぎる,To do too much; too,"昨日[きのう]はお酒[さけ]を飲み[のみ]すぎました。 / I drank too much alcohol yesterday. / このシャツは大き[おおき]すぎます。 / This shirt is too big."
〜てくれる,V-て + くれる,Someone does something for me,"彼[かれ]は私[わたし]に料理[りょうり]を作っ[つくっ]てくれました。 / He cooked a meal for me."
〜てもらう,V-て + もらう,To have someone do something for you,"私[わたし]は友達[ともだち]に英語[えいご]を教え[おしえ]てもらいました。 / I had my friend teach me English."
〜てあげる,V-て + あげる,To do something for someone,"私[わたし]は妹[いもうと]に本[ほん]を貸し[かし]てあげました。 / I lent a book to my younger sister."
〜させてくれる,V-使役て + くれる,To allow me to do,"母[はは]は私[わたし]に好[す]きなことをさせてくれます。 / My mother lets me do what I like."
〜させてもらう,V-使役て + もらう,To be allowed to do (by receiving permission),"今日[きょう]は早く[はやく]帰ら[かえら]せてもらえますか。 / Can I be allowed to go home early today?"
〜な,V-る + な,Do not (strong negative command),"動く[うごく]な！ / Don't move! / それを触る[さわる]な。 / Do not touch that."
〜かしら / 〜かな,Sentence + かしら / かな,I wonder (かしら is feminine; かな is generally masculine/neutral),"明日[あした]は晴れる[はれる]かな。 / I wonder if it will be sunny tomorrow. / このドレス、私[わたし]に似合う[にあう]かしら。 / I wonder if this dress suits me."
〜てよかった,V-て + よかった,I am glad that,"あなたに会え[あえ]てよかった。 / I am glad I could meet you. / 傘[かさ]を持っ[もっ]てきてよかった。 / I am glad I brought an umbrella."
〜ずに,V-ない (replace ない with ずに),Without doing (する becomes せずに),"朝ご飯[あさごはん]を食べ[たべ]ずに学校[がっこう]へ行き[いき]ました。 / I went to school without eating breakfast."
〜みたいだ,N / V (plain) + みたいだ,Like; similar to,"彼[かれ]は子供[こども]みたいです。 / He is like a child. / 今日[きょう]は春[はる]みたいな天気[てんき]ですね。 / Today's weather is like spring."
